team_id,date_start,date_end,player_id
7,2011-12-28,2012-04-26,478
7,2016-10-25,2017-11-08,976
7,2018-10-17,2019-04-10,1175
7,2009-10-28,2010-02-09,272
7,2018-10-17,2019-03-15,574
7,2012-11-02,2015-02-11,230
7,2013-04-17,2013-04-17,192
7,2014-10-29,2015-04-15,117
7,2017-10-19,2018-01-02,396
7,2012-11-02,2013-04-15,171
7,2010-10-27,2014-04-15,115
7,2011-02-25,2012-02-15,469
7,2015-03-22,2015-04-15,590
7,2015-10-28,2016-04-12,5
7,2010-10-27,2011-04-13,410
7,2016-10-25,2018-12-09,967
7,2012-11-02,2013-02-20,53
7,2010-10-27,2011-04-13,433
7,2014-10-29,2014-12-27,264
7,2015-10-28,2017-04-12,726
7,2010-02-20,2010-04-14,749
7,2014-10-29,2015-04-15,652
7,2014-02-27,2014-04-16,210
7,2010-11-28,2011-04-13,479
7,2011-03-01,2011-04-13,539
7,2013-04-12,2013-04-14,98
7,2011-12-28,2013-04-17,100
7,2016-01-29,2016-01-31,1200
7,2013-10-30,2019-01-30,673
7,2010-10-27,2011-02-16,87
7,2009-10-28,2012-04-22,61
7,2013-11-08,2014-04-16,602
7,2010-02-20,2010-04-11,558
7,2014-10-29,2015-03-22,582
7,2018-01-15,2019-01-30,710
7,2018-02-22,2018-03-31,939
7,2011-12-25,2014-04-15,301
7,2019-02-03,2019-02-05,142
7,2016-10-25,2018-02-06,938
7,2009-10-28,2011-02-16,63
8,2012-01-18,2013-11-13,253
8,2012-03-26,2013-04-17,50
8,2011-01-26,2011-04-13,711
8,2017-10-19,2018-04-09,1182
8,2009-10-28,2015-04-15,468
8,2009-10-28,2013-03-08,111
8,2015-10-30,2016-02-28,656
8,2011-12-28,2012-02-29,514
8,2009-10-28,2010-04-09,779
8,2013-11-01,2014-02-12,340
8,2012-03-28,2012-04-26,529
8,2015-10-28,2016-04-13,130
8,2014-11-21,2017-10-30,620
8,2017-10-19,2019-02-05,122
8,2009-10-28,2010-04-06,407
8,2018-10-29,2019-04-09,1118
8,2013-12-20,2015-04-11,114
8,2015-10-28,2017-04-12,219
8,2013-10-30,2013-11-26,366
8,2018-10-17,2019-04-09,354
8,2010-10-27,2010-11-19,790
8,2009-10-28,2018-04-11,399
8,2015-10-28,2017-04-12,185
8,2015-11-01,2019-02-05,893
8,2012-11-03,2012-11-28,68
8,2013-11-01,2014-04-16,700
8,2010-12-01,2013-01-28,83
8,2019-03-14,2019-04-09,592
8,2016-11-09,2019-04-09,873
8,2011-12-28,2012-04-26,493
8,2018-10-22,2019-02-05,323
8,2014-11-04,2015-04-08,392
8,2013-12-13,2015-04-15,44
8,2009-10-28,2010-04-14,128
8,2016-10-26,2018-04-11,890
8,2011-12-26,2012-04-26,473
8,2011-02-23,2016-04-08,290
8,2017-01-18,2017-02-08,416
8,2009-10-28,2010-11-19,207
8,2016-03-04,2016-04-13,178
8,2019-02-13,2019-04-09,368
8,2010-11-24,2012-03-26,91
8,2019-02-24,2019-04-09,190
8,2010-11-03,2011-04-13,615
8,2012-10-31,2013-04-17,447
8,2013-12-13,2014-04-14,34
8,2012-10-31,2018-12-12,132
8,2018-10-29,2019-04-09,1107
8,2009-10-28,2013-01-28,226
8,2010-10-29,2011-04-13,832
8,2013-11-01,2014-03-14,270
8,2012-04-06,2012-04-15,78
8,2018-10-17,2019-04-09,241
8,2012-10-31,2019-04-07,413
8,2012-10-31,2015-04-08,441
8,2010-10-27,2012-03-14,48
8,2010-10-27,2012-12-28,138
8,2017-11-17,2019-01-06,703
8,2014-10-29,2015-04-14,365
8,2014-11-21,2018-04-08,701
8,2015-10-28,2016-04-12,6
8,2018-02-11,2019-01-22,935
8,2017-12-20,2019-04-09,1186
8,2019-02-09,2019-04-09,197
8,2009-10-28,2010-04-14,254
8,2009-10-28,2010-11-16,739
8,2012-11-30,2013-03-20,162
8,2014-02-23,2014-04-16,110
8,2018-03-11,2018-03-13,1212
8,2015-11-01,2019-04-09,855
8,2017-10-19,2019-04-09,1079
8,2017-02-24,2017-04-12,389
8,2016-10-26,2019-04-09,954
8,2019-01-17,2019-03-28,920
8,2009-11-06,2010-04-12,804
8,2013-12-13,2017-04-12,342
8,2010-11-24,2010-11-26,814
8,2009-11-17,2010-01-02,803
8,2012-11-07,2013-12-06,117
8,2009-10-28,2010-04-14,818
8,2011-12-26,2012-03-07,542
8,2010-02-10,2011-04-10,2
8,2010-12-27,2011-01-04,840
8,2013-02-01,2013-12-06,223
8,2013-02-27,2013-04-06,448
8,2017-02-24,2019-04-07,446
8,2010-11-13,2012-04-26,552
8,2009-11-06,2011-04-08,782
8,2013-10-30,2014-04-16,100
8,2011-01-15,2011-01-24,498
8,2012-10-31,2017-02-12,291
8,2011-01-26,2011-02-13,543
8,2013-10-30,2015-04-15,260
9,2009-10-27,2014-02-19,243
9,2018-04-11,2018-04-11,1227
9,2014-12-22,2015-01-25,411
9,2016-03-12,2016-04-13,99
9,2018-12-25,2019-04-09,423
9,2016-10-28,2018-01-03,819
9,2010-10-26,2011-04-13,481
9,2018-02-25,2018-02-25,216
9,2018-12-13,2019-01-11,390
9,2009-11-02,2010-02-17,513
9,2017-11-22,2018-01-12,860
9,2009-10-27,2010-02-17,126
9,2012-10-31,2013-04-17,125
9,2018-10-17,2018-11-08,77
9,2011-12-29,2014-04-14,57
9,2009-10-27,2012-04-26,249
9,2016-12-26,2018-04-11,940
9,2019-03-24,2019-04-07,1153
9,2017-10-17,2019-04-09,208
9,2009-10-27,2015-11-06,114
9,2014-11-06,2019-04-09,682
9,2012-11-02,2013-02-13,401
9,2014-12-22,2017-02-15,329
9,2012-03-17,2012-04-26,509
9,2010-10-26,2012-04-26,69
9,2012-10-31,2012-12-29,144
9,2018-11-26,2019-04-09,1012
9,2009-10-27,2010-03-19,790
9,2011-03-16,2011-04-09,185
9,2017-10-18,2017-12-03,933
9,2012-11-10,2016-04-13,379
9,2013-10-30,2016-04-13,436
9,2012-03-26,2012-04-22,495
9,2016-10-26,2019-04-09,265
9,2013-03-03,2014-12-06,104
9,2010-02-09,2010-03-01,176
9,2018-10-17,2019-04-07,1077
9,2017-12-28,2019-04-09,298
9,2011-02-26,2012-04-26,168
9,2012-02-19,2014-01-11,56
9,2011-02-26,2012-03-14,244
9,2010-02-24,2010-04-07,730
9,2019-02-09,2019-04-07,196
9,2013-12-25,2017-10-25,598
9,2018-10-17,2019-03-26,1044
9,2017-04-02,2017-04-12,959
9,2010-10-26,2011-02-14,154
9,2013-01-04,2013-04-15,242
9,2018-10-17,2019-02-06,612
9,2012-10-31,2019-04-09,359
9,2019-01-16,2019-01-19,714
9,2010-02-21,2011-02-02,273
9,2014-10-28,2016-04-13,203
9,2011-12-26,2012-02-06,403
9,2012-10-31,2014-04-14,368
9,2009-11-02,2010-12-11,823
9,2018-02-14,2018-04-11,428
9,2010-01-25,2015-04-15,615
9,2011-12-29,2012-03-14,524
9,2014-02-25,2014-04-16,393
9,2010-02-24,2012-03-14,347
9,2014-04-16,2014-04-16,721
9,2014-12-26,2016-04-13,222
9,2015-02-21,2017-02-11,611
9,2019-01-21,2019-04-07,202
9,2010-02-20,2012-03-11,425
9,2014-10-28,2015-04-15,698
9,2009-10-27,2012-04-21,413
9,2016-10-28,2017-04-12,895
9,2017-02-23,2017-04-12,365
9,2017-10-17,2018-04-10,49
9,2009-10-27,2012-04-26,6
9,2012-03-18,2012-04-22,263
9,2011-12-26,2013-02-13,81
9,2015-11-01,2016-02-10,17
9,2018-02-03,2018-02-11,616
9,2018-10-30,2019-02-02,983
9,2016-03-05,2016-04-13,76
9,2018-10-17,2018-12-19,580
9,2009-12-23,2011-04-09,737
9,2015-10-28,2017-04-10,946
9,2016-10-26,2019-04-09,54
9,2014-11-01,2015-04-15,647
9,2012-10-31,2014-04-14,133
9,2013-10-30,2014-04-16,163
9,2017-10-17,2019-04-09,389
9,2015-02-21,2015-04-15,230
9,2013-01-15,2017-04-12,331
9,2010-12-15,2013-02-13,342
9,2009-10-27,2009-11-11,803
9,2018-01-15,2018-04-11,934
9,2014-01-18,2014-04-16,627
9,2013-11-01,2014-01-29,53
9,2016-10-26,2018-04-03,382
9,2015-10-28,2017-04-02,859
9,2011-12-26,2012-04-26,264
9,2012-11-28,2013-01-04,374
9,2009-10-27,2011-02-23,67
9,2014-10-28,2018-04-11,680
9,2012-11-10,2019-03-08,201
9,2011-01-02,2012-03-07,257
9,2013-02-27,2013-04-14,205
9,2013-03-03,2013-04-05,204
9,2018-04-01,2018-04-10,912
9,2012-10-31,2013-02-08,61
9,2009-12-15,2009-12-23,558
9,2009-10-27,2018-04-10,9
9,2014-03-05,2014-12-18,571
9,2017-04-02,2017-11-27,939
9,2015-10-28,2016-02-29,30
9,2016-10-26,2017-02-11,587
9,2018-11-15,2019-01-21,1160
9,2010-01-31,2010-03-07,318
9,2010-10-26,2010-11-10,847
9,2017-10-21,2018-10-30,1133
10,2010-11-03,2010-11-14,59
10,2016-03-02,2016-04-13,101
10,2009-10-28,2011-04-13,772
10,2013-01-25,2015-04-15,70
10,2014-02-26,2015-01-14,340
10,2015-10-30,2016-04-13,952
10,2010-10-27,2010-11-01,507
10,2012-03-23,2016-04-13,397
10,2017-10-18,2018-04-11,1210
10,2016-10-25,2019-04-10,991
10,2010-03-12,2010-03-16,793
10,2018-10-20,2019-03-15,1059
10,2010-11-10,2011-04-12,442
10,2011-12-26,2015-04-15,219
10,2014-04-03,2014-04-16,457
10,2010-11-17,2018-04-11,354
10,2018-10-17,2019-04-07,45
10,2017-11-05,2018-02-13,924
10,2016-10-25,2017-04-12,351
10,2015-10-28,2016-04-12,271
10,2016-10-25,2019-04-10,886
10,2009-10-28,2013-04-17,316
10,2018-10-17,2019-04-10,399
10,2016-10-29,2018-04-11,978
10,2012-04-25,2012-04-26,491
10,2017-10-18,2019-04-10,1152
10,2016-10-25,2017-04-12,671
10,2019-04-05,2019-04-10,379
10,2018-10-20,2019-04-10,1015
10,2012-02-21,2012-03-23,538
10,2010-03-17,2010-11-03,176
10,2010-10-27,2013-04-17,159
10,2009-10-28,2011-04-13,349
10,2010-01-10,2010-04-14,308
10,2012-01-05,2012-01-08,485
10,2010-11-24,2011-01-04,745
10,2015-01-18,2015-01-23,625
10,2018-10-17,2019-04-10,890
10,2010-10-27,2012-12-17,242
10,2013-10-30,2015-04-15,73
10,2017-01-23,2017-04-08,74
10,2017-10-18,2018-04-11,660
10,2015-11-14,2017-04-12,969
10,2012-03-24,2012-03-25,78
10,2011-12-26,2018-01-13,241
10,2009-10-28,2010-04-14,464
10,2016-03-10,2016-04-13,425
10,2014-11-06,2018-04-11,675
10,2015-10-28,2019-04-10,12
10,2011-01-16,2011-02-01,502
10,2019-01-03,2019-04-10,1006
10,2012-01-13,2014-01-19,79
10,2009-11-09,2010-04-12,799
10,2009-10-28,2018-04-11,165
10,2013-10-30,2019-04-10,254
10,2009-11-25,2010-01-16,789
10,2009-10-28,2016-04-13,21
10,2017-11-11,2018-03-12,1217
10,2009-10-28,2010-02-26,761
10,2012-11-03,2014-02-19,110
10,2016-10-25,2016-12-23,982
10,2011-03-04,2014-01-29,713
10,2012-03-27,2019-04-10,256
10,2016-10-25,2019-02-24,377
10,2018-10-20,2019-04-10,261
10,2015-10-30,2016-03-08,542
10,2015-10-30,2016-02-27,702
10,2015-01-28,2015-04-12,375
10,2009-10-28,2012-03-14,20
10,2009-10-28,2010-04-14,410
10,2017-10-18,2019-04-10,223
10,2014-02-01,2014-02-21,210
10,2012-03-17,2013-04-06,344
10,2011-02-08,2011-04-13,100
10,2011-12-26,2012-03-07,511
10,2009-10-28,2010-02-06,767
10,2010-11-01,2015-04-03,287
10,2009-10-28,2016-04-12,367
10,2009-10-28,2018-04-11,72
11,2012-10-31,2013-02-26,243
11,2013-12-13,2014-04-16,253
11,2019-02-08,2019-04-02,345
11,2015-02-20,2015-04-15,101
11,2009-10-28,2010-04-13,528
11,2016-10-26,2017-04-11,450
11,2010-10-30,2010-11-27,779
11,2016-10-26,2017-04-12,191
11,2019-04-10,2019-04-10,1028
11,2013-10-30,2019-01-22,570
11,2009-10-30,2011-04-13,285
11,2017-10-23,2019-04-10,1131
11,2018-02-26,2018-04-09,620
11,2017-02-23,2019-04-10,898
11,2019-04-02,2019-04-10,1031
11,2010-02-20,2015-04-15,126
11,2015-10-28,2016-04-11,419
11,2011-12-26,2013-12-07,114
11,2013-03-03,2013-04-17,401
11,2019-02-21,2019-04-10,329
11,2010-10-27,2011-04-13,802
11,2014-10-29,2017-04-07,156
11,2015-02-21,2015-04-15,645
11,2015-03-30,2015-04-01,635
11,2017-10-18,2019-04-10,1001
11,2010-10-27,2017-02-15,371
11,2013-11-29,2015-04-15,274
11,2009-10-28,2009-11-04,833
11,2010-02-21,2010-03-28,68
11,2009-10-28,2012-04-26,496
11,2016-04-13,2016-04-13,1189
11,2014-11-26,2016-04-13,592
11,2010-02-16,2013-02-19,104
11,2017-10-21,2019-04-10,1112
11,2010-03-03,2018-03-19,176
11,2017-10-18,2018-02-05,349
11,2016-11-05,2018-02-02,925
11,2013-10-30,2013-12-07,44
11,2013-11-01,2013-12-18,547
11,2019-02-08,2019-04-10,315
11,2018-10-17,2019-03-21,1062
11,2010-10-27,2012-04-11,480
11,2010-01-18,2010-02-05,730
11,2018-10-17,2019-02-04,196
11,2009-11-07,2010-04-12,745
11,2011-12-26,2014-04-16,187
11,2011-12-26,2012-03-13,305
11,2017-10-21,2018-04-11,639
11,2017-11-18,2018-04-11,607
11,2015-10-28,2016-04-13,242
11,2012-10-31,2013-04-05,290
11,2014-03-31,2014-04-16,453
11,2009-10-28,2015-04-15,178
11,2010-12-21,2011-04-06,823
11,2011-12-26,2014-02-19,41
11,2010-02-20,2010-03-26,615
11,2011-12-26,2013-12-07,34
11,2009-10-28,2010-04-13,551
11,2016-11-05,2016-11-06,536
11,2017-10-18,2019-02-04,1154
11,2009-11-02,2010-01-16,783
11,2009-10-28,2010-02-17,425
11,2015-10-28,2019-04-05,147
11,2017-02-25,2017-04-12,678
11,2013-11-02,2013-11-24,49
11,2010-10-27,2011-03-16,777
11,2016-10-26,2018-01-25,935
11,2015-10-28,2016-03-25,254
11,2011-02-25,2014-02-12,17
11,2018-10-17,2019-04-10,1067
11,2016-10-26,2017-02-15,29
11,2018-10-17,2019-04-10,931
11,2018-04-01,2018-04-11,1212
11,2014-10-29,2015-04-15,597
11,2009-10-28,2017-01-13,163
11,2014-02-28,2014-03-12,269
11,2013-02-24,2013-12-07,342
11,2010-10-27,2011-04-11,834
11,2013-12-15,2016-04-13,117
11,2015-01-17,2015-02-07,255
11,2015-10-28,2016-04-05,421
11,2014-10-29,2015-02-11,396
11,2013-12-06,2015-04-15,702
11,2014-02-23,2015-04-10,2
11,2014-03-21,2014-03-26,723
11,2013-12-13,2017-01-18,223
11,2014-10-29,2015-04-15,409
11,2010-10-29,2011-04-13,264
11,2009-10-28,2010-04-12,795
11,2009-10-28,2010-02-17,749
11,2015-10-30,2016-04-13,583
11,2015-04-07,2015-04-10,642
11,2016-11-05,2019-02-06,917
11,2009-10-28,2010-03-30,299
11,2012-03-24,2012-04-26,257
11,2012-10-31,2013-02-19,205
11,2013-02-27,2013-04-15,61
11,2011-12-26,2014-04-16,276
11,2018-10-26,2019-04-10,939
11,2016-10-26,2017-04-11,30
11,2011-12-31,2013-02-13,65
11,2009-10-28,2017-04-07,139
11,2017-10-18,2018-04-11,439
11,2015-10-28,2019-04-10,929
11,2018-10-17,2019-04-10,851
11,2017-10-20,2018-03-19,43
12,2009-10-27,2010-02-16,751
12,2010-10-27,2011-04-13,455
12,2016-11-09,2017-04-05,50
12,2016-02-20,2016-03-09,1193
12,2019-02-07,2019-03-28,1100
12,2013-11-24,2014-02-09,140
12,2015-01-16,2018-04-11,423
12,2018-02-03,2019-02-05,266
12,2009-10-27,2011-02-22,544
12,2010-10-27,2018-01-28,461
12,2018-02-22,2019-02-03,952
12,2010-01-27,2010-04-14,819
12,2012-02-28,2012-04-22,507
12,2015-12-28,2016-04-13,1202
12,2016-10-30,2017-04-12,296
12,2010-10-29,2012-03-01,513
12,2009-11-18,2010-04-12,566
12,2017-02-23,2017-12-18,853
12,2013-10-31,2014-02-01,343
12,2017-11-10,2018-04-11,1096
12,2014-12-03,2016-04-13,649
12,2011-12-25,2013-04-17,419
12,2011-12-25,2013-04-17,158
12,2014-10-30,2015-01-11,280
12,2009-10-27,2011-04-06,335
12,2011-12-25,2017-04-12,208
12,2015-10-28,2016-04-13,401
12,2012-01-16,2012-01-22,509
12,2009-10-27,2011-04-13,549
12,2013-03-19,2013-03-20,462
12,2015-01-16,2015-04-14,62
12,2017-10-19,2019-04-10,394
12,2014-03-04,2014-03-27,435
12,2014-01-06,2014-01-25,211
12,2013-10-29,2014-04-16,156
12,2009-10-27,2018-04-11,153
12,2016-10-30,2017-02-15,942
12,2010-02-22,2010-04-08,16
12,2014-10-30,2015-04-05,247
12,2010-10-27,2013-04-17,231
12,2009-10-27,2011-04-13,265
12,2019-02-09,2019-04-10,176
12,2014-02-26,2015-04-14,14
12,2013-01-12,2013-04-16,7
12,2014-01-17,2015-04-14,128
12,2010-12-22,2011-04-13,485
12,2019-02-09,2019-04-10,899
12,2013-10-29,2017-04-12,102
12,2019-02-09,2019-04-10,625
12,2012-10-31,2017-04-12,338
12,2011-02-28,2011-04-13,484
12,2010-01-25,2010-01-25,820
12,2017-11-20,2017-12-26,1216
12,2014-11-02,2015-01-03,453
12,2013-10-29,2014-04-16,66
12,2010-10-27,2011-01-19,771
12,2017-10-30,2018-03-27,1066
12,2016-01-24,2016-04-13,73
12,2016-02-20,2016-04-13,283
12,2018-10-26,2019-04-10,1072
12,2019-01-04,2019-04-07,1005
12,2014-10-30,2015-01-11,536
12,2015-02-27,2015-04-14,393
12,2015-10-28,2016-01-16,222
12,2009-10-28,2009-11-17,738
12,2012-02-08,2012-04-25,233
12,2012-10-31,2013-04-17,386
12,2015-10-28,2016-02-10,106
12,2019-02-09,2019-04-10,1087
12,2015-03-29,2015-04-14,483
12,2017-10-19,2019-04-10,365
12,2015-10-29,2018-10-23,49
12,2013-03-10,2014-01-10,116
12,2018-10-17,2019-02-05,121
12,2009-10-27,2010-02-10,263
12,2009-11-11,2010-04-14,786
12,2016-10-27,2017-04-12,146
12,2012-11-02,2015-04-14,29
12,2018-10-17,2019-02-05,92
12,2017-10-19,2018-12-15,1094
12,2011-02-28,2012-04-25,434
12,2017-10-19,2019-04-10,946
12,2015-03-08,2015-03-22,272
12,2012-03-18,2012-04-25,369
12,2015-10-29,2016-04-13,230
12,2017-10-19,2019-04-10,331
12,2015-10-28,2017-04-12,319
12,2010-10-27,2012-04-25,8
12,2009-10-27,2011-02-25,542
12,2016-10-27,2017-04-12,115
12,2013-10-29,2015-01-11,694
12,2012-01-07,2012-04-25,2
12,2009-10-27,2010-02-09,828
12,2012-10-31,2013-04-16,433
12,2010-10-27,2012-03-21,559
12,2012-10-31,2014-04-16,409
12,2017-10-19,2018-04-11,859
12,2014-02-05,2014-02-09,726
12,2018-03-04,2018-03-20,569
12,2009-10-27,2010-01-20,448
12,2018-10-17,2019-04-10,1093
12,2017-10-19,2019-04-10,1188
12,2012-01-04,2012-02-01,98
12,2014-10-30,2015-04-14,299
12,2013-12-11,2014-01-04,344
12,2010-02-17,2010-04-14,10
12,2009-10-28,2010-04-14,100
12,2018-02-03,2019-02-05,183
12,2011-12-28,2012-03-21,533
12,2010-02-22,2010-04-14,276
12,2011-12-28,2012-04-24,555
12,2018-01-06,2019-04-10,1178
12,2015-10-28,2018-04-11,314
12,2012-10-31,2014-04-16,424
12,2017-10-19,2018-01-24,988
12,2010-11-01,2011-02-26,849
12,2019-03-11,2019-04-10,63
13,2015-03-21,2015-03-30,200
13,2011-02-27,2011-04-13,243
13,2016-03-17,2018-04-03,943
13,2009-10-30,2009-12-21,753
13,2017-10-18,2018-04-10,1209
13,2013-10-30,2018-04-10,596
13,2009-10-28,2010-04-14,184
13,2014-10-29,2014-12-15,450
13,2013-10-30,2016-04-13,651
13,2015-01-11,2015-04-10,216
13,2015-02-21,2017-02-15,390
13,2015-12-30,2016-01-02,668
13,2009-10-28,2014-04-16,567
13,2016-03-09,2016-04-13,249
13,2015-11-14,2016-01-27,591
13,2017-12-09,2018-04-10,1012
13,2018-01-14,2018-04-10,1102
13,2018-10-22,2019-04-09,1114
13,2018-10-17,2019-03-30,1165
13,2016-11-19,2017-11-24,977
13,2015-10-28,2019-04-03,907
13,2012-11-05,2013-04-17,60
13,2013-11-01,2014-04-16,722
13,2016-10-26,2019-04-09,911
13,2010-04-13,2010-04-14,825
13,2010-11-17,2015-04-14,97
13,2009-10-28,2010-12-17,33
13,2018-02-10,2018-03-26,681
13,2018-10-17,2019-04-09,1038
13,2017-04-09,2017-04-11,633
13,2019-01-27,2019-01-29,1046
13,2013-10-30,2017-10-21,231
13,2018-12-31,2018-12-31,592
13,2010-12-31,2010-12-31,848
13,2010-11-03,2011-04-11,843
13,2018-12-11,2018-12-11,1057
13,2013-10-30,2015-04-14,298
13,2009-10-28,2015-02-10,168
13,2009-10-28,2012-04-24,7
13,2017-11-16,2018-01-29,323
13,2010-10-26,2012-04-25,193
13,2013-03-06,2013-04-17,134
13,2010-10-26,2010-12-17,128
13,2017-12-16,2018-11-27,598
13,2014-10-29,2015-02-10,187
13,2013-11-01,2014-04-16,154
13,2018-10-20,2019-04-09,338
13,2009-10-28,2018-04-10,66
13,2017-03-19,2017-03-28,985
13,2009-10-30,2010-04-14,771
13,2009-11-01,2010-12-17,325
13,2018-12-11,2019-02-13,1066
13,2015-04-02,2015-04-14,631
13,2012-10-31,2013-04-10,376
13,2019-03-23,2019-04-09,41
13,2016-02-25,2016-12-15,303
13,2015-10-28,2016-04-13,355
13,2016-01-29,2016-02-19,916
13,2010-10-26,2012-04-25,372
13,2018-02-02,2018-02-12,1203
13,2017-10-18,2019-04-09,1125
13,2018-12-19,2019-03-16,957
13,2012-11-04,2013-04-17,157
