team_id,date_start,date_end,player_id
13,2016-02-19,2016-02-25,297
13,2009-10-28,2017-03-24,48
13,2016-01-12,2016-01-27,703
13,2009-10-28,2010-04-14,55
13,2012-10-31,2013-04-17,6
13,2012-11-04,2013-02-10,330
13,2010-12-23,2013-03-06,121
13,2013-02-22,2015-04-12,81
13,2015-02-23,2015-04-07,17
13,2011-12-26,2016-02-10,362
13,2016-10-26,2018-04-06,983
13,2012-10-31,2013-04-17,76
13,2012-01-12,2012-04-25,474
13,2010-12-23,2011-03-23,162
13,2018-10-17,2019-04-09,1095
13,2017-10-18,2017-12-20,326
13,2013-10-30,2015-02-10,145
13,2015-10-28,2016-04-13,82
13,2016-02-06,2016-02-10,269
13,2012-10-31,2017-02-15,389
13,2016-02-21,2016-03-10,704
13,2019-01-08,2019-01-25,117
13,2019-03-09,2019-04-09,1073
13,2015-01-25,2015-04-10,694
13,2018-10-20,2019-04-03,874
13,2009-11-27,2012-04-25,5
13,2011-12-26,2017-04-11,38
13,2018-10-17,2018-12-04,382
13,2011-12-26,2013-02-10,448
13,2015-03-11,2015-03-15,583
13,2011-12-26,2013-04-17,210
13,2018-02-23,2018-04-10,1074
13,2014-03-02,2015-01-04,304
13,2015-10-28,2016-03-03,782
13,2009-10-28,2012-04-25,179
13,2017-10-18,2019-01-22,1078
13,2014-11-09,2017-04-11,606
13,2009-11-04,2010-03-16,810
13,2018-10-17,2018-12-13,9
13,2017-10-18,2019-04-09,571
13,2014-10-29,2015-01-31,587
13,2019-02-08,2019-03-13,689
13,2016-10-26,2018-04-10,884
13,2015-10-28,2018-10-31,301
13,2013-11-03,2014-02-21,172
13,2010-12-29,2011-04-13,439
13,2012-11-02,2013-04-17,314
13,2011-01-11,2011-04-11,841
13,2014-11-15,2015-02-05,628
14,2014-04-11,2014-04-16,717
14,2017-04-02,2017-04-12,880
14,2014-10-29,2014-12-15,411
14,2009-12-07,2010-02-20,741
14,2017-10-18,2019-04-10,468
14,2009-10-28,2012-04-23,235
14,2010-10-27,2012-03-07,528
14,2011-04-05,2011-04-13,837
14,2012-11-05,2014-03-12,131
14,2017-10-18,2019-04-09,1151
14,2019-02-08,2019-04-10,952
14,2013-11-02,2014-12-06,654
14,2014-02-24,2014-04-12,343
14,2015-12-23,2016-04-05,126
14,2014-03-24,2014-04-16,725
14,2013-02-26,2013-04-09,1
14,2017-01-14,2017-02-06,955
14,2014-10-29,2014-11-14,96
14,2015-10-28,2016-04-12,871
14,2019-01-15,2019-02-02,329
14,2010-11-24,2012-04-26,562
14,2012-10-31,2013-04-17,333
14,2013-10-30,2014-01-06,155
14,2016-10-26,2018-11-09,930
14,2014-03-15,2014-03-22,105
14,2013-10-30,2013-11-18,211
14,2010-10-27,2011-02-23,797
14,2018-03-21,2019-01-02,933
14,2014-01-15,2014-02-01,671
14,2012-10-31,2013-04-17,167
14,2014-11-13,2014-12-01,618
14,2013-11-20,2014-04-16,561
14,2009-10-28,2016-04-10,295
14,2014-02-24,2014-03-12,85
14,2016-11-02,2018-04-11,275
14,2010-10-27,2014-02-18,214
14,2010-04-09,2012-02-28,554
14,2014-12-15,2015-04-13,683
14,2017-11-11,2019-04-10,1042
14,2016-10-26,2017-04-12,13
14,2015-03-14,2015-04-15,666
14,2019-04-06,2019-04-10,323
14,2019-01-08,2019-04-10,1168
14,2014-02-24,2015-04-15,324
14,2013-11-01,2017-01-03,624
14,2015-02-22,2016-04-05,598
14,2015-02-23,2016-04-13,154
14,2017-10-18,2019-04-06,102
14,2014-10-29,2016-02-06,639
14,2015-02-20,2015-03-01,427
14,2017-11-20,2017-12-23,1235
14,2015-10-28,2017-11-07,883
14,2013-10-30,2014-04-16,242
14,2019-02-08,2019-04-03,612
14,2017-11-11,2018-01-05,575
14,2014-03-17,2014-04-05,714
14,2018-01-20,2018-03-21,662
14,2014-03-01,2014-04-16,169
14,2009-10-28,2011-04-13,505
14,2012-10-31,2015-04-11,325
14,2009-10-28,2010-04-14,94
14,2014-11-29,2016-10-29,696
14,2013-02-09,2013-03-29,458
14,2016-11-21,2018-02-09,91
14,2018-11-14,2019-04-09,195
14,2010-02-19,2012-04-26,190
14,2016-10-26,2019-04-06,996
14,2018-10-16,2019-04-09,1032
14,2019-02-10,2019-04-10,969
14,2009-10-30,2013-04-17,32
14,2017-02-25,2018-04-11,861
14,2017-03-03,2017-03-06,568
14,2013-04-03,2013-04-17,182
14,2019-03-05,2019-03-10,1137
14,2014-10-29,2015-02-09,611
14,2015-12-11,2016-04-13,157
14,2012-11-05,2013-02-20,412
14,2018-10-16,2019-02-05,1087
14,2015-01-16,2018-01-29,608
14,2012-01-07,2014-02-18,228
14,2013-11-20,2014-03-04,703
14,2009-10-28,2012-04-23,365
14,2014-10-31,2015-04-08,49
14,2012-10-31,2013-01-08,116
14,2014-12-10,2014-12-10,352
14,2014-10-29,2015-01-24,79
14,2018-02-14,2018-04-11,254
14,2017-10-18,2018-11-19,1092
14,2009-10-28,2011-04-13,146
14,2013-10-30,2015-02-03,580
14,2018-10-23,2019-02-05,619
14,2019-02-08,2019-04-10,92
14,2014-10-29,2017-02-15,613
14,2012-10-31,2013-04-17,369
14,2015-10-30,2017-12-04,597
14,2011-12-28,2012-04-26,420
14,2015-11-04,2015-12-02,704
14,2009-11-20,2010-02-09,809
14,2015-10-28,2018-04-11,874
14,2014-11-17,2018-11-09,627
14,2009-10-28,2010-04-14,754
14,2009-10-28,2013-04-10,229
14,2012-03-16,2012-04-26,209
14,2009-10-28,2010-04-14,264
14,2016-10-26,2017-03-26,749
14,2018-11-30,2019-04-10,1041
14,2017-03-06,2017-04-12,951
14,2013-01-21,2013-02-04,27
14,2016-03-12,2016-03-26,782
14,2010-10-27,2014-02-18,299
14,2015-10-28,2019-04-10,963
14,2009-10-28,2014-04-16,313
14,2015-02-25,2015-04-15,205
14,2017-03-28,2017-04-12,287
14,2015-02-06,2015-02-23,577
14,2016-10-29,2018-03-11,949
14,2019-02-08,2019-04-09,183
14,2010-10-29,2012-04-26,556
14,2013-10-30,2015-12-22,364
14,2017-12-09,2018-02-25,460
14,2009-10-28,2010-04-14,424
14,2018-11-03,2019-01-31,63
14,2012-04-25,2012-04-26,550
14,2019-03-25,2019-04-10,1080
15,2012-10-30,2013-04-17,200
15,2013-10-30,2014-04-16,395
15,2010-02-19,2011-02-23,751
15,2016-02-24,2016-04-13,50
15,2010-03-11,2010-12-18,59
15,2009-10-27,2012-03-18,186
15,2014-02-22,2015-02-11,101
15,2016-10-27,2017-02-13,334
15,2009-11-18,2010-02-09,140
15,2018-10-18,2018-12-14,423
15,2019-02-08,2019-04-09,913
15,2017-02-24,2017-04-12,634
15,2012-10-30,2019-04-09,103
15,2017-03-03,2017-04-12,449
15,2009-10-27,2010-02-09,28
15,2012-03-18,2012-04-26,513
15,2009-10-27,2010-02-09,419
15,2010-03-30,2013-04-17,47
15,2010-04-04,2010-04-14,793
15,2018-12-18,2019-04-09,955
15,2017-03-01,2018-02-23,970
15,2011-12-26,2014-04-12,373
15,2016-10-27,2017-04-12,892
15,2016-11-11,2016-11-11,990
15,2014-11-01,2016-02-11,316
15,2009-10-27,2010-02-09,181
15,2018-04-11,2019-04-09,1113
15,2009-10-27,2010-02-09,68
15,2014-03-01,2016-04-13,16
15,2018-11-02,2018-11-18,436
15,2012-10-30,2012-12-21,97
15,2009-11-14,2010-04-12,495
15,2012-03-21,2012-03-25,510
15,2012-10-30,2013-04-15,277
15,2013-10-30,2014-01-28,85
15,2009-10-27,2010-04-14,775
15,2012-12-26,2016-04-13,176
15,2015-10-28,2016-02-06,159
15,2019-01-21,2019-01-30,900
15,2009-10-27,2010-12-16,516
15,2013-11-12,2014-11-07,687
15,2010-10-28,2012-02-04,547
15,2010-10-28,2011-02-22,730
15,2016-11-26,2019-04-09,308
15,2016-02-28,2016-04-13,305
15,2009-10-27,2012-03-13,427
15,2019-02-08,2019-04-03,690
15,2010-02-17,2012-04-26,565
15,2012-01-08,2014-02-19,370
15,2012-10-30,2012-11-14,236
15,2015-10-30,2016-04-13,66
15,2015-12-26,2016-04-13,985
15,2013-03-12,2013-04-17,164
15,2016-10-27,2018-12-05,94
15,2018-10-18,2019-04-09,283
15,2017-10-18,2018-04-11,190
15,2019-02-02,2019-02-09,303
15,2010-10-28,2018-12-26,232
15,2011-02-25,2013-02-06,107
15,2018-10-18,2019-04-05,916
15,2010-02-17,2011-03-14,459
15,2015-10-30,2018-12-14,957
15,2010-11-16,2015-04-15,452
15,2010-10-28,2011-02-16,86
15,2014-10-29,2016-02-09,297
15,2011-04-06,2011-04-13,502
15,2010-10-28,2011-01-01,483
15,2013-10-30,2018-04-11,121
15,2016-03-11,2017-01-03,17
15,2016-02-19,2018-12-26,362
15,2012-10-30,2015-04-15,361
15,2011-02-25,2012-04-26,531
15,2011-02-25,2011-02-26,478
15,2010-02-24,2010-03-05,737
15,2009-11-06,2010-02-03,326
15,2009-10-27,2010-04-14,188
15,2017-10-18,2018-04-11,92
15,2012-04-18,2012-04-26,540
15,2011-01-22,2011-04-13,715
15,2012-03-21,2016-04-13,54
15,2009-10-30,2012-03-13,369
15,2018-11-23,2018-12-16,981
15,2011-03-18,2011-04-13,713
15,2013-12-06,2019-02-04,593
15,2009-10-31,2009-11-06,792
15,2014-10-29,2015-04-14,319
15,2010-02-17,2010-04-14,760
15,2015-02-20,2018-04-10,396
15,2009-10-27,2010-03-26,8
15,2010-12-22,2012-02-22,357
15,2014-10-29,2015-04-15,542
15,2011-12-26,2012-04-14,410
15,2018-12-22,2019-01-06,967
15,2011-12-26,2012-01-01,433
15,2015-12-02,2015-12-11,409
15,2018-12-10,2019-04-09,859
15,2010-02-26,2012-12-22,90
15,2016-10-27,2017-04-12,950
15,2011-12-26,2013-01-06,27
15,2018-10-24,2019-04-09,1083
15,2017-10-18,2018-04-11,577
15,2016-10-27,2019-04-09,987
15,2015-03-12,2015-03-23,602
15,2012-10-30,2019-03-26,9
15,2010-10-28,2014-04-16,460
15,2016-10-27,2017-04-12,710
15,2018-10-24,2019-04-09,1081
15,2019-02-08,2019-03-31,314
15,2015-03-27,2015-04-15,151
15,2010-10-28,2011-04-13,499
16,2015-10-28,2019-04-09,455
16,2013-11-01,2017-04-06,658
16,2015-02-25,2015-04-15,59
16,2009-10-27,2011-04-13,101
16,2018-10-30,2019-04-10,1108
16,2009-12-20,2009-12-22,450
16,2010-10-26,2012-02-01,522
16,2015-02-22,2015-04-09,191
16,2009-10-27,2011-04-12,93
16,2016-02-19,2016-04-13,306
16,2014-01-08,2019-04-09,707
16,2017-10-18,2019-01-30,1031
16,2011-02-01,2012-03-14,96
16,2014-10-29,2016-04-05,335
16,2015-11-15,2016-03-28,1190
16,2011-12-27,2012-04-26,549
16,2012-10-31,2019-04-09,84
16,2009-11-08,2011-02-23,45
16,2013-10-30,2015-04-01,167
16,2011-04-12,2011-04-13,97
16,2013-11-23,2014-04-16,321
16,2015-10-28,2018-04-11,83
16,2011-12-27,2012-03-07,561
16,2019-02-21,2019-04-09,465
16,2013-02-24,2013-04-17,85
16,2016-10-25,2019-04-09,214
16,2010-10-26,2010-11-02,775
16,2018-11-04,2019-04-10,1174
16,2018-04-05,2018-04-05,925
16,2015-11-11,2016-04-09,13
16,2011-02-27,2012-03-14,336
16,2009-10-27,2009-12-05,719
16,2012-03-20,2012-04-23,244
16,2012-03-23,2013-04-17,305
16,2016-11-01,2019-04-10,903
16,2011-12-26,2012-04-21,338
16,2012-10-31,2013-03-10,273
16,2011-03-01,2011-03-17,771
16,2009-12-22,2010-04-14,73
16,2009-11-06,2010-04-14,91
16,2012-11-02,2015-04-15,217
16,2009-10-27,2012-04-26,218
16,2012-03-20,2012-04-26,524
16,2017-02-15,2019-03-25,589
16,2009-10-29,2010-04-14,292
16,2011-12-26,2012-04-26,360
16,2009-10-27,2015-04-15,12
16,2015-10-30,2016-04-13,1198
16,2010-11-01,2013-04-16,288
16,2010-02-19,2012-03-14,263
16,2009-10-27,2010-04-14,361
16,2015-10-28,2017-02-09,601
16,2015-10-28,2019-04-09,356
16,2012-10-31,2019-04-10,170
16,2013-10-30,2014-04-13,434
16,2010-01-25,2015-04-13,380
16,2018-10-18,2019-01-26,597
16,2015-10-28,2018-02-05,574
16,2011-12-26,2013-04-12,350
16,2015-10-30,2018-04-11,867
16,2010-01-04,2011-04-13,256
16,2011-12-26,2012-04-23,115
16,2013-10-30,2015-04-15,5
16,2019-02-07,2019-04-09,638
16,2012-11-03,2013-02-13,38
16,2009-10-27,2011-04-13,564
16,2012-10-31,2013-04-17,237
16,2010-11-06,2011-02-14,817
16,2018-10-18,2019-04-09,583
16,2016-10-27,2018-04-11,626
16,2010-01-02,2010-01-13,304
16,2019-02-13,2019-04-10,917
16,2009-10-27,2015-04-15,10
16,2013-10-30,2015-02-11,205
16,2015-04-03,2016-02-10,577
16,2016-11-09,2017-04-12,912
16,2010-03-12,2010-04-14,763
16,2009-10-27,2009-11-14,276
16,2012-11-03,2015-02-11,240
16,2018-03-06,2019-01-30,973
16,2010-10-26,2015-03-05,142
16,2012-11-02,2015-02-11,327
16,2017-10-20,2019-04-10,1047
17,2010-10-27,2013-04-17,341
17,2011-12-27,2018-11-26,345
17,2009-10-28,2011-03-23,224
17,2013-11-29,2013-12-16,108
17,2012-04-14,2012-04-26,530
17,2016-10-25,2017-04-12,397
17,2013-11-05,2014-03-30,23
17,2015-02-27,2015-04-15,668
17,2009-12-04,2012-04-08,122
17,2009-10-28,2010-04-13,398
17,2015-02-04,2016-04-13,96
17,2014-10-29,2019-03-14,637
17,2018-03-25,2018-04-05,645
17,2012-02-29,2013-04-15,185
17,2009-10-28,2011-02-16,258
17,2011-02-25,2019-04-09,152
17,2011-02-25,2012-04-26,415
17,2013-11-13,2014-04-16,60
17,2017-10-18,2019-04-09,1049
17,2010-10-27,2013-04-03,321
17,2017-10-18,2019-04-10,247
17,2015-01-05,2015-12-31,633
17,2015-01-07,2015-01-24,561
17,2011-12-27,2015-02-11,465
17,2009-10-28,2009-12-21,85
17,2016-01-27,2016-02-10,617
17,2018-02-05,2018-03-13,1223
17,2010-10-27,2011-04-13,554
17,2016-10-25,2017-04-12,349
17,2018-01-30,2019-04-10,964
17,2010-10-27,2017-04-12,454
17,2015-02-27,2015-04-15,648
17,2018-10-22,2019-04-10,1069
17,2013-11-01,2015-03-25,610
17,2016-01-16,2016-01-22,1191
17,2015-02-27,2015-04-15,607
17,2018-02-11,2019-04-10,227
17,2011-12-27,2013-11-11,402
17,2015-10-31,2017-04-12,708
17,2010-10-27,2015-04-15,456
17,2015-03-10,2015-03-12,578
17,2014-10-29,2019-04-10,692
17,2016-10-25,2018-02-07,428
17,2016-10-30,2017-04-10,908
17,2013-10-30,2014-03-30,447
17,2017-10-24,2018-04-11,332
17,2011-12-27,2012-04-26,459
17,2012-10-31,2013-04-15,220
17,2009-10-28,2010-04-14,147
17,2009-12-14,2019-03-29,384
17,2011-04-01,2011-04-09,811
17,2009-10-28,2011-04-03,541
17,2014-01-31,2014-04-16,79
17,2011-03-09,2011-03-16,839
17,2012-10-31,2014-04-08,430
17,2009-10-28,2011-01-28,534
17,2013-10-30,2013-12-20,737
17,2012-10-31,2013-04-17,434
17,2017-11-17,2017-12-20,599
17,2017-12-26,2019-04-10,1179
17,2010-03-06,2010-04-14,713
17,2014-12-27,2015-01-02,693
17,2009-10-28,2013-04-17,385
17,2010-10-27,2012-04-26,512
17,2012-10-31,2013-04-17,8
17,2015-10-28,2019-04-03,979
17,2013-10-30,2014-04-16,20
17,2017-10-18,2019-04-05,120
17,2014-10-29,2018-02-07,638
17,2009-10-28,2010-02-17,53
17,2009-10-28,2011-03-28,38
17,2017-10-21,2019-04-10,1142
17,2013-10-30,2019-04-09,684
17,2016-02-21,2017-04-12,27
17,2014-10-30,2015-02-11,100
17,2010-01-06,2010-04-14,498
17,2017-10-18,2019-04-10,300
17,2015-10-30,2016-01-27,1199
17,2017-11-05,2019-04-10,1008
17,2015-01-03,2015-01-03,602
17,2014-10-29,2016-04-13,460
17,2013-11-20,2016-03-28,710
17,2015-10-28,2017-04-12,897
17,2019-01-07,2019-04-10,1040
17,2009-10-28,2010-04-14,142
18,2009-10-30,2012-01-25,46
18,2017-03-01,2017-03-03,909
18,2011-12-26,2013-02-20,285
18,2019-02-25,2019-04-10,1109
18,2009-10-30,2018-04-11,449
18,2013-10-30,2015-02-11,390
18,2010-12-08,2011-01-01,566
18,2018-10-17,2019-04-07,404
18,2009-10-31,2012-04-19,125
18,2013-10-30,2014-02-20,419
18,2009-10-30,2010-04-14,770
18,2015-10-28,2016-02-02,294
18,2010-11-27,2011-04-11,280
18,2015-03-07,2015-03-22,96
18,2014-03-15,2014-04-16,422
18,2018-10-17,2019-03-02,871
18,2010-10-27,2011-04-13,262
18,2017-10-20,2019-04-10,1000
18,2014-03-29,2014-04-04,716
18,2015-10-28,2016-04-13,1195
18,2009-10-30,2010-04-14,545
18,2012-01-07,2012-01-16,501
18,2010-04-14,2010-04-14,802
18,2017-10-21,2018-01-05,64
18,2018-10-17,2019-03-12,1117
18,2012-11-02,2013-01-05,286
18,2010-10-27,2013-04-06,16
18,2011-03-01,2011-03-16,97
18,2010-10-27,2011-04-13,495
18,2012-03-16,2014-04-02,247
18,2017-11-10,2019-04-07,231
18,2009-10-30,2019-04-10,275
18,2009-11-20,2010-01-20,554
18,2011-01-26,2011-02-14,176
18,2013-10-30,2014-02-18,159
18,2017-04-02,2017-12-16,900
18,2018-12-10,2019-04-10,349
18,2013-10-30,2019-04-07,586
18,2015-10-28,2017-10-26,323
18,2015-10-28,2016-04-13,44
18,2013-03-06,2013-04-17,212
18,2009-10-30,2010-02-09,193
18,2019-02-25,2019-03-02,598
18,2013-03-09,2013-04-17,154
18,2013-02-23,2013-04-17,102
18,2014-10-29,2018-04-11,690
18,2016-03-20,2016-03-25,453
18,2014-10-29,2015-04-12,66
18,2018-12-10,2019-01-16,94
18,2016-10-26,2018-04-11,203
18,2018-11-16,2018-12-14,1061
18,2014-02-22,2014-04-16,403
18,2010-01-20,2010-04-14,268
18,2014-10-29,2016-03-30,91
18,2009-11-03,2010-02-17,190
18,2017-11-18,2017-12-13,908
18,2012-11-03,2013-02-11,218
18,2012-11-07,2018-11-14,289
18,2010-02-19,2011-04-13,34
18,2014-12-17,2016-04-13,665
18,2010-10-29,2012-04-26,551
18,2011-12-26,2012-04-26,355
18,2015-01-29,2015-04-15,621
18,2014-10-31,2015-01-15,157
18,2015-01-09,2015-02-02,233
18,2010-10-27,2011-04-13,245
18,2013-10-30,2019-04-10,466
18,2009-10-30,2010-04-14,360
18,2010-10-27,2014-12-23,234
18,2009-10-30,2013-04-17,49
18,2009-10-30,2014-02-05,311
18,2016-10-26,2019-03-15,962
18,2012-11-02,2013-04-17,173
18,2018-01-20,2018-03-30,922
18,2016-10-26,2018-12-05,581
18,2016-10-26,2017-04-12,76
18,2015-02-25,2016-02-27,580
18,2009-10-30,2011-04-13,474
18,2011-12-26,2013-04-17,180
18,2015-02-22,2017-01-27,145
18,2013-11-12,2014-04-14,676
18,2016-10-26,2017-11-07,82
18,2012-03-16,2013-04-17,383
18,2013-10-30,2015-01-07,599
18,2019-02-21,2019-03-19,622
18,2013-10-30,2016-03-07,118
18,2018-10-19,2019-04-10,867
18,2019-03-04,2019-03-10,377
18,2010-02-24,2010-04-12,809
18,2014-02-22,2014-04-16,396
18,2015-10-28,2018-02-04,918
18,2009-10-30,2009-12-12,800
18,2010-02-20,2010-04-14,229
18,2012-11-02,2013-04-03,264
18,2017-12-22,2018-02-28,569
18,2018-03-05,2018-04-09,661
18,2011-12-26,2012-04-26,90
18,2017-03-03,2017-04-12,299
18,2011-12-26,2012-02-19,344
18,2017-10-20,2019-04-10,1104
18,2016-02-22,2016-12-31,100
18,2017-03-13,2017-03-26,201
18,2016-10-30,2019-01-21,921
18,2019-03-19,2019-04-10,577
18,2012-01-07,2013-02-06,183
18,2014-03-05,2014-03-11,728
18,2016-10-29,2019-03-24,623
18,2019-02-08,2019-02-11,1055
18,2015-02-20,2016-04-13,587
18,2018-02-06,2018-04-11,18
18,2018-01-20,2018-03-09,1201
18,2013-10-30,2015-04-15,406
19,2010-01-30,2011-04-13,253
19,2011-12-26,2014-04-16,455
19,2013-12-21,2017-04-12,711
19,2015-10-27,2016-03-28,59
19,2018-12-05,2018-12-21,926
19,2016-11-22,2016-12-08,868
19,2012-10-31,2019-03-24,317
19,2013-10-30,2014-04-16,378
19,2016-11-12,2016-11-16,651
19,2013-10-30,2013-11-08,650
19,2012-10-31,2015-01-09,423
19,2017-04-11,2017-04-12,909
19,2009-10-28,2010-01-13,819
19,2012-10-31,2014-04-16,306
19,2016-01-21,2016-02-23,1197
19,2016-10-26,2017-02-15,898
19,2011-02-25,2012-04-26,126
19,2011-12-26,2012-02-06,506
19,2017-10-28,2018-04-11,1214
19,2016-10-29,2019-04-09,863
19,2012-03-22,2012-04-01,96
19,2011-12-26,2012-04-15,335
19,2009-10-28,2011-04-13,208
19,2019-03-24,2019-04-09,871
19,2010-10-27,2011-04-13,744
19,2012-01-09,2012-02-04,462
19,2019-03-10,2019-04-09,1121
19,2014-12-04,2018-02-03,45
19,2012-10-31,2019-03-28,119
19,2009-10-28,2010-04-14,797
19,2009-10-28,2010-04-14,156
19,2012-04-18,2012-04-26,518
19,2010-12-05,2011-04-01,790
19,2009-10-28,2011-03-24,271
19,2018-01-10,2018-04-11,64
19,2017-02-23,2018-01-26,371
19,2009-10-28,2010-01-23,756
19,2012-12-16,2013-01-02,68
19,2012-02-10,2013-01-16,109
19,2017-01-07,2017-04-12,379
19,2016-10-26,2019-03-06,215
19,2018-10-17,2019-04-09,681
