team_id,date_start,date_end,player_id
19,2015-03-07,2015-03-22,561
19,2009-10-28,2018-04-09,277
19,2011-12-26,2016-03-05,265
19,2018-10-17,2019-03-26,1063
19,2014-12-06,2014-12-10,688
19,2013-10-30,2014-04-11,392
19,2011-12-26,2013-04-14,44
19,2012-01-01,2012-04-24,212
19,2012-11-07,2012-11-07,193
19,2013-03-04,2013-03-09,324
19,2009-10-28,2009-12-14,730
19,2017-02-23,2017-03-11,624
19,2017-10-18,2019-04-09,610
19,2015-10-27,2015-12-23,154
19,2018-10-17,2019-04-09,883
19,2017-10-28,2017-12-11,1130
19,2017-10-22,2018-01-30,444
19,2016-03-30,2016-04-13,612
19,2009-10-28,2010-04-14,824
19,2014-04-11,2014-04-14,733
19,2010-11-22,2017-03-01,207
19,2010-02-05,2010-02-10,780
19,2010-10-27,2019-03-15,94
19,2012-03-09,2012-03-14,517
19,2013-11-01,2015-04-08,708
19,2012-04-11,2012-04-26,535
19,2010-10-27,2010-11-19,91
19,2014-10-28,2015-11-18,41
19,2014-10-28,2015-02-02,34
19,2017-03-06,2018-04-11,107
19,2016-03-26,2016-04-13,393
19,2013-11-16,2013-12-06,372
19,2017-10-28,2017-11-03,222
19,2013-10-30,2019-03-06,32
19,2009-10-28,2010-04-14,832
19,2018-10-17,2019-04-05,632
19,2015-10-27,2016-04-13,31
19,2018-10-17,2019-04-09,1139
19,2016-10-26,2016-11-04,106
19,2011-12-28,2013-11-10,88
19,2016-10-26,2017-02-15,678
19,2018-03-17,2018-04-04,608
19,2013-03-12,2013-12-27,55
19,2014-02-07,2016-04-11,288
19,2010-10-27,2012-04-26,254
19,2009-11-06,2011-02-16,17
19,2014-04-14,2014-04-16,732
19,2018-01-30,2018-02-05,326
19,2009-10-28,2010-04-14,829
19,2015-10-27,2015-10-28,272
19,2015-01-16,2015-02-02,599
19,2018-02-03,2019-01-23,622
19,2015-02-21,2016-03-07,438
19,2014-10-28,2018-01-30,133
19,2017-02-23,2017-02-23,163
19,2016-03-09,2016-03-16,269
19,2011-03-30,2011-04-13,844
19,2009-10-28,2010-11-19,814
19,2010-10-27,2010-11-22,803
19,2010-11-06,2015-04-15,261
19,2017-03-19,2017-04-12,856
19,2017-11-13,2018-04-11,421
19,2016-12-10,2017-02-25,375
19,2012-10-31,2013-04-17,5
19,2012-10-31,2013-04-17,410
19,2014-11-04,2015-01-02,641
19,2012-10-31,2016-03-18,382
19,2011-02-05,2011-02-11,237
19,2009-11-13,2010-03-01,817
19,2016-10-26,2019-04-09,646
19,2012-02-15,2012-03-07,98
19,2019-02-08,2019-04-03,995
19,2013-03-09,2013-04-17,250
19,2016-10-26,2017-02-08,201
19,2016-03-16,2019-02-14,577
19,2015-02-07,2016-04-13,61
19,2017-10-18,2017-12-10,278
19,2010-10-27,2012-04-07,9
19,2011-12-28,2012-01-18,543
19,2013-10-30,2017-02-15,139
19,2018-02-23,2018-03-09,1027
19,2017-03-14,2017-03-17,923
19,2018-10-26,2019-02-02,314
19,2010-10-27,2011-04-13,424
19,2012-01-25,2013-04-17,141
20,2013-11-06,2014-03-05,200
20,2017-10-24,2018-04-09,243
20,2015-02-20,2017-04-12,659
20,2009-10-28,2010-04-14,341
20,2010-01-26,2010-03-17,753
20,2012-11-02,2014-04-16,411
20,2015-11-05,2016-02-10,101
20,2012-11-02,2013-04-17,224
20,2014-10-29,2019-04-10,697
20,2014-10-29,2015-04-15,656
20,2018-04-01,2018-04-01,868
20,2011-02-25,2012-04-26,293
20,2010-10-27,2019-04-10,450
20,2015-04-07,2015-04-15,650
20,2012-01-29,2012-04-26,481
20,2012-11-02,2012-11-09,93
20,2016-10-26,2017-04-12,23
20,2009-10-28,2010-04-12,520
20,2018-10-20,2019-04-10,1096
20,2019-03-03,2019-04-10,1064
20,2012-11-02,2015-04-13,249
20,2013-01-19,2013-04-17,96
20,2016-10-26,2018-04-09,401
20,2009-10-28,2014-12-16,329
20,2009-10-28,2010-04-14,333
20,2015-10-28,2016-04-13,643
20,2012-11-02,2014-04-16,45
20,2018-11-14,2019-04-10,930
20,2010-02-21,2012-03-18,221
20,2018-03-11,2019-03-10,482
20,2011-12-26,2013-11-23,274
20,2015-02-20,2015-03-22,159
20,2014-11-14,2015-02-27,666
20,2013-11-01,2019-04-10,705
20,2016-03-02,2016-04-13,56
20,2012-11-02,2013-04-17,392
20,2019-01-30,2019-02-13,598
20,2011-12-26,2014-04-14,123
20,2017-10-18,2018-04-11,338
20,2018-10-26,2019-01-04,714
20,2018-11-04,2019-04-10,1184
20,2009-11-13,2009-11-13,780
20,2014-12-01,2015-01-05,403
20,2017-10-18,2019-03-10,248
20,2018-12-21,2019-04-05,91
20,2017-10-18,2018-11-09,195
20,2016-11-05,2016-11-19,447
20,2009-10-28,2011-04-11,524
20,2016-11-01,2017-04-04,347
20,2012-11-16,2012-12-14,459
20,2018-10-20,2019-04-10,1144
20,2015-03-09,2015-04-15,686
20,2018-04-01,2018-04-01,1137
20,2015-10-28,2019-04-07,878
20,2018-10-26,2019-04-10,1085
20,2015-02-25,2016-01-23,127
20,2009-12-04,2014-04-16,312
20,2013-10-30,2016-02-24,425
20,2010-10-27,2011-02-14,147
20,2016-10-26,2017-04-12,975
20,2017-02-08,2017-03-15,106
20,2010-10-29,2013-01-13,348
20,2015-01-28,2015-04-15,703
20,2012-11-04,2013-02-02,55
20,2013-11-30,2014-04-16,49
20,2010-10-27,2013-04-17,311
20,2018-10-26,2019-02-27,15
20,2012-03-10,2012-12-12,352
20,2017-10-24,2018-04-09,875
20,2010-12-14,2012-04-26,361
20,2010-11-03,2010-11-10,842
20,2010-10-27,2012-04-26,76
20,2013-01-19,2013-04-17,358
20,2015-01-09,2015-01-26,676
20,2019-04-09,2019-04-09,1106
20,2014-10-29,2015-02-09,434
20,2009-10-30,2010-03-14,812
20,2015-10-28,2018-04-11,931
20,2010-10-27,2016-01-31,52
20,2009-10-28,2010-04-04,765
20,2017-03-21,2017-04-12,163
20,2014-04-08,2014-04-09,713
20,2009-10-28,2010-04-14,396
20,2011-12-26,2017-04-11,120
20,2013-11-01,2015-04-15,576
20,2018-11-14,2018-12-31,627
20,2013-10-30,2014-11-14,433
20,2009-10-28,2010-04-14,559
20,2009-10-28,2010-04-14,409
20,2009-10-28,2010-04-14,237
20,2015-03-19,2015-03-27,569
20,2010-10-27,2011-03-09,448
20,2013-11-01,2018-02-23,661
20,2010-11-12,2011-01-01,498
20,2017-10-18,2019-03-19,129
20,2015-10-28,2016-04-11,19
20,2014-10-29,2015-02-11,313
20,2014-12-21,2015-02-09,571
20,2015-11-10,2019-04-10,887
20,2009-10-28,2012-04-26,177
20,2010-10-27,2012-04-26,314
20,2012-11-04,2012-11-14,318
20,2014-10-30,2017-02-03,655
21,2010-10-27,2010-11-19,758
21,2016-03-12,2016-03-17,1193
21,2009-11-02,2009-11-06,741
21,2016-10-26,2018-10-27,926
21,2013-02-01,2013-04-17,340
21,2019-02-09,2019-03-16,266
21,2017-11-11,2018-04-11,570
21,2014-03-05,2015-11-09,285
21,2015-10-28,2018-02-06,216
21,2011-12-26,2011-12-26,566
21,2016-03-11,2018-03-22,860
21,2018-02-24,2018-03-22,853
21,2019-01-25,2019-04-10,620
21,2016-04-03,2016-04-13,668
21,2019-02-09,2019-03-16,122
21,2016-11-06,2019-04-09,57
21,2016-02-19,2016-04-13,148
21,2013-01-23,2013-02-10,96
21,2014-01-07,2016-02-10,69
21,2018-12-08,2018-12-08,716
21,2011-12-26,2012-04-26,45
21,2014-02-05,2014-02-12,211
21,2010-02-09,2013-04-17,252
21,2009-10-28,2011-02-22,185
21,2019-02-09,2019-04-10,893
21,2013-03-03,2013-04-09,35
21,2016-10-26,2018-04-11,989
21,2017-10-18,2019-01-05,1035
21,2019-03-31,2019-04-03,1169
21,2013-02-01,2014-04-16,83
21,2016-01-08,2016-01-16,561
21,2018-10-17,2019-01-25,176
21,2012-03-22,2012-04-26,516
21,2010-10-30,2011-04-13,44
21,2009-10-28,2013-01-25,134
21,2009-10-28,2011-02-23,244
21,2011-03-04,2011-04-13,154
21,2017-10-28,2019-04-10,1025
21,2015-02-06,2019-02-03,625
21,2013-11-06,2014-04-11,572
21,2009-11-18,2010-04-10,402
21,2015-11-20,2018-02-07,612
21,2013-12-17,2014-04-13,290
21,2015-12-18,2018-04-04,956
21,2018-10-17,2019-02-13,1173
21,2014-11-17,2015-11-07,644
21,2011-02-11,2011-03-07,788
21,2015-01-14,2016-02-10,283
21,2011-12-26,2012-04-26,458
21,2012-10-31,2014-01-05,91
21,2018-12-15,2019-04-10,1163
21,2018-12-05,2019-03-23,322
21,2013-01-25,2015-04-13,355
21,2019-02-12,2019-03-31,132
21,2014-11-03,2015-11-02,670
21,2016-03-21,2016-04-13,536
21,2011-12-28,2012-02-06,532
21,2011-12-28,2013-01-16,238
21,2019-01-21,2019-04-10,1048
21,2019-01-05,2019-04-10,182
21,2014-11-19,2014-11-19,584
21,2013-04-03,2013-04-17,245
21,2017-11-29,2018-04-11,999
21,2013-10-30,2015-04-15,147
21,2018-10-17,2019-01-30,675
21,2016-02-21,2016-04-13,106
21,2011-03-12,2011-04-13,827
21,2010-01-12,2012-04-26,483
21,2018-03-28,2018-12-31,135
21,2009-10-28,2019-02-03,197
21,2009-10-28,2010-04-14,796
21,2015-11-13,2018-04-11,194
21,2018-03-30,2018-04-04,95
21,2012-01-06,2013-01-21,146
21,2015-10-28,2016-04-13,29
21,2009-10-28,2019-03-30,408
21,2013-10-30,2014-04-16,188
21,2018-01-20,2018-04-11,1221
21,2013-10-30,2015-04-15,573
21,2009-10-28,2012-04-26,118
21,2018-04-06,2018-04-11,1206
21,2018-10-19,2019-01-25,163
21,2016-02-19,2016-04-13,664
21,2011-12-26,2015-01-07,261
21,2016-03-12,2016-03-30,702
21,2011-02-26,2011-03-01,754
21,2010-02-19,2010-03-22,53
21,2009-10-28,2013-01-28,223
21,2015-02-11,2015-12-27,641
21,2015-12-29,2016-04-05,409
21,2009-10-28,2012-03-13,209
21,2014-01-05,2014-01-05,583
21,2011-02-26,2011-04-13,67
21,2018-10-17,2019-02-05,27
21,2009-10-28,2010-02-06,813
21,2013-02-01,2015-01-09,19
21,2016-12-05,2017-03-16,61
21,2010-10-27,2017-04-12,278
21,2012-11-07,2013-04-09,364
21,2009-10-28,2009-11-04,821
21,2016-10-29,2017-04-12,571
21,2016-10-29,2016-12-21,939
21,2019-02-13,2019-04-10,1023
21,2019-04-05,2019-04-10,18
21,2017-10-18,2018-03-22,139
21,2015-01-27,2015-01-29,431
21,2014-10-29,2017-04-12,439
21,2017-12-01,2017-12-20,1230
21,2016-10-26,2017-04-12,973
21,2012-10-31,2013-01-21,177
21,2017-03-18,2019-01-02,923
21,2010-10-27,2011-02-22,141
21,2016-03-17,2016-04-13,1201
21,2018-03-05,2018-03-12,1220
21,2018-10-27,2019-04-10,1176
21,2009-10-28,2017-04-12,43
22,2013-10-30,2015-04-03,50
22,2019-01-11,2019-04-10,943
22,2017-10-18,2019-03-13,658
22,2012-11-03,2014-04-16,186
22,2012-02-15,2012-02-22,477
22,2015-10-28,2016-02-06,111
22,2013-11-01,2014-11-13,224
22,2017-03-03,2017-04-12,334
22,2016-10-29,2017-01-05,656
22,2010-10-27,2012-04-26,378
22,2017-03-19,2017-04-12,651
22,2012-04-10,2012-04-26,522
22,2010-11-15,2011-04-13,529
22,2009-10-28,2010-01-05,507
22,2014-10-29,2017-02-15,634
22,2011-03-09,2011-04-13,216
22,2014-12-12,2014-12-30,654
22,2009-10-28,2017-04-10,404
22,2012-11-03,2013-04-17,418
22,2016-12-07,2019-04-10,870
22,2009-10-28,2010-04-14,280
22,2016-02-08,2017-02-13,970
22,2010-01-06,2010-04-14,442
22,2014-10-29,2015-04-15,591
22,2009-10-28,2010-04-14,69
22,2017-10-18,2019-04-10,972
22,2010-10-27,2013-01-21,457
22,2011-02-26,2011-04-13,545
22,2018-02-10,2018-04-11,45
22,2014-12-12,2015-04-13,211
22,2017-10-18,2019-04-07,185
22,2011-12-26,2012-04-26,181
22,2011-12-27,2012-04-06,476
22,2011-02-25,2015-04-15,258
22,2010-10-27,2011-02-16,152
22,2009-10-28,2011-02-16,415
22,2015-10-28,2016-04-13,109
22,2018-10-20,2019-04-10,1098
22,2015-03-27,2015-04-13,33
22,2018-10-17,2019-04-10,83
22,2009-10-30,2010-01-05,523
22,2012-02-28,2012-04-26,298
22,2012-03-17,2013-04-17,336
22,2016-10-26,2016-10-29,44
22,2016-03-19,2016-04-13,324
22,2016-10-26,2018-02-22,928
22,2017-10-29,2017-12-09,1231
22,2017-12-15,2018-04-03,883
22,2018-01-27,2018-04-11,1219
22,2018-10-17,2019-04-07,66
22,2017-10-20,2019-04-10,1071
22,2014-10-29,2016-01-02,207
22,2009-10-28,2010-04-09,740
22,2014-02-23,2014-04-16,164
22,2013-10-30,2014-02-13,203
22,2016-10-26,2017-10-18,368
22,2014-10-29,2015-04-13,492
22,2012-03-16,2012-03-24,519
22,2012-11-09,2013-04-17,268
22,2016-10-26,2019-04-07,585
22,2012-11-03,2016-02-23,428
22,2010-10-27,2010-11-10,759
22,2010-10-27,2012-04-26,166
22,2010-10-27,2012-03-24,536
22,2012-01-02,2012-04-26,563
22,2014-03-09,2014-12-10,621
22,2009-10-28,2010-04-14,757
22,2012-11-09,2012-12-28,372
22,2016-10-26,2017-04-12,686
22,2017-02-25,2017-04-12,611
22,2012-02-01,2013-04-17,464
22,2018-10-20,2019-01-11,202
22,2013-10-30,2015-02-10,127
22,2009-12-04,2010-04-10,245
22,2010-01-13,2013-04-17,297
22,2013-04-03,2013-04-15,71
22,2012-01-21,2012-01-31,502
22,2016-10-26,2017-02-13,6
22,2011-12-26,2013-04-17,135
22,2014-02-26,2014-04-16,17
22,2011-04-01,2011-04-10,755
22,2014-11-22,2016-04-13,616
22,2014-01-31,2014-04-16,95
22,2013-11-03,2015-04-15,601
22,2011-12-26,2012-01-25,534
22,2017-12-26,2018-04-11,1205
22,2012-11-05,2015-01-22,82
22,2019-01-25,2019-02-04,1106
22,2017-12-15,2018-04-11,597
22,2011-02-02,2011-02-06,836
22,2013-10-30,2014-04-15,319
22,2017-01-10,2018-04-11,117
22,2010-11-03,2011-03-25,760
22,2009-10-28,2009-12-28,816
22,2016-11-08,2017-04-12,8
22,2018-02-06,2018-02-06,918
22,2012-11-03,2014-02-07,2
22,2018-10-17,2019-04-10,1167
22,2015-10-28,2019-04-10,984
22,2010-12-17,2011-04-13,726
22,2016-02-29,2017-12-04,569
22,2009-10-31,2010-01-06,486
22,2014-10-29,2016-04-10,674
22,2018-10-24,2019-04-10,626
22,2015-10-28,2016-04-13,652
22,2013-10-30,2014-04-08,90
22,2011-12-26,2012-02-11,479
22,2011-12-26,2012-04-16,539
22,2016-12-10,2019-04-10,657
22,2010-10-27,2011-04-13,752
22,2011-03-04,2012-04-26,498
22,2019-02-27,2019-02-27,1172
22,2009-10-28,2010-12-12,257
22,2015-02-20,2016-03-31,313
22,2018-10-20,2019-04-10,1002
22,2015-10-28,2016-04-10,205
22,2017-10-18,2018-04-11,87
22,2009-12-04,2010-02-10,556
22,2012-11-07,2014-01-16,58
22,2010-10-27,2011-04-13,276
22,2009-11-04,2010-03-24,776
22,2018-10-17,2019-04-10,937
22,2016-10-26,2017-12-04,460
22,2010-11-03,2011-01-07,339
22,2017-10-27,2018-01-31,18
22,2012-11-05,2014-01-16,279
22,2015-10-28,2016-04-13,177
22,2015-12-04,2016-04-03,988
22,2009-10-28,2010-04-14,499
22,2016-11-09,2016-12-01,851
23,2016-10-28,2017-04-12,932
23,2018-03-22,2018-04-10,905
23,2014-10-28,2015-04-15,455
23,2010-11-26,2011-01-17,711
23,2015-02-22,2015-04-15,184
23,2016-10-26,2017-02-15,46
23,2013-02-24,2013-04-17,378
23,2017-11-17,2017-12-18,1211
23,2017-03-01,2017-03-07,965
23,2012-10-31,2015-04-15,36
23,2011-12-25,2014-12-17,216
23,2010-02-16,2012-04-26,28
23,2010-10-27,2012-04-26,520
23,2010-02-16,2011-01-01,419
23,2014-10-28,2016-03-18,57
23,2014-10-30,2016-04-13,175
23,2012-12-23,2013-01-02,280
23,2012-11-03,2013-04-17,335
23,2013-03-15,2013-03-20,422
23,2011-03-04,2011-04-13,329
23,2019-02-08,2019-04-10,69
23,2012-10-30,2013-02-20,62
23,2012-10-30,2013-04-17,156
23,2018-10-26,2019-04-07,1020
23,2016-02-24,2016-04-13,351
23,2018-10-17,2019-01-30,153
23,2017-04-12,2017-04-12,64
23,2013-10-30,2014-04-16,316
23,2010-02-16,2011-04-13,181
23,2011-12-25,2012-04-26,475
23,2017-10-18,2019-01-30,998
23,2012-12-01,2012-12-18,4
23,2015-10-28,2017-02-15,258
23,2014-01-18,2019-04-10,415
23,2009-10-27,2019-04-10,259
23,2010-10-27,2013-03-03,174
23,2016-10-26,2019-04-10,850
23,2018-02-10,2018-04-08,691
23,2009-10-27,2010-02-09,16
23,2014-12-23,2019-04-10,600
23,2012-10-30,2012-10-31,426
23,2010-01-30,2010-04-14,523
23,2012-10-30,2013-04-17,295
23,2009-10-27,2010-04-14,503
23,2013-10-30,2014-03-11,688
23,2017-10-20,2017-11-12,1234
23,2014-10-28,2015-04-13,56
23,2016-10-26,2019-02-06,315
23,2010-10-27,2012-04-26,308
23,2009-10-27,2019-01-11,123
23,2015-11-22,2016-04-10,427
23,2012-10-30,2014-12-17,227
23,2018-10-17,2019-04-10,1053
23,2018-01-22,2018-04-10,1130
23,2018-03-11,2018-03-16,1213
23,2014-10-28,2014-12-17,444
23,2009-10-30,2010-02-09,565
23,2012-10-31,2013-01-07,453
23,2017-03-10,2017-04-12,944
23,2009-10-27,2012-04-20,124
23,2009-10-27,2012-04-26,203
23,2017-10-21,2017-12-14,708
23,2015-10-28,2016-02-21,456
23,2015-10-28,2016-02-01,303
23,2017-12-14,2018-04-10,1005
23,2016-11-18,2016-12-26,889
23,2013-10-30,2014-04-16,226
23,2013-04-10,2013-04-17,160
23,2009-11-07,2010-02-09,459
23,2018-01-09,2018-01-22,307
23,2015-10-28,2017-02-15,861
23,2013-03-28,2013-04-02,78
23,2019-02-08,2019-04-10,1154
23,2012-04-20,2012-04-26,515
23,2019-03-20,2019-03-23,1148
23,2009-10-27,2010-01-05,297
23,2017-12-20,2018-04-10,1225
23,2011-12-25,2012-04-07,386
23,2018-10-17,2019-04-09,1164
23,2017-03-10,2017-03-21,560
23,2009-10-30,2010-04-12,213
23,2017-10-21,2019-04-09,1065
23,2013-01-09,2013-04-17,326
23,2013-10-30,2015-04-15,383
23,2017-02-25,2018-04-01,613
23,2016-10-26,2017-04-12,927
23,2012-10-30,2013-04-17,118
23,2011-02-07,2011-04-11,814
23,2016-12-27,2017-01-26,888
23,2016-10-26,2016-11-14,117
23,2017-02-27,2017-03-07,856
23,2009-10-27,2010-02-09,760
23,2014-12-20,2015-04-15,421
23,2018-10-17,2018-10-17,1073
23,2014-12-28,2016-04-13,115
23,2014-10-28,2015-04-15,20
23,2013-11-01,2015-02-09,590
23,2009-10-30,2013-03-17,440
23,2018-10-17,2019-04-10,1003
23,2015-10-28,2019-04-10,945
23,2013-10-30,2014-04-16,264
23,2011-01-12,2011-01-29,237
23,2018-03-04,2018-03-04,712
23,2011-12-26,2012-03-19,486
23,2016-10-26,2017-03-31,583
23,2013-11-18,2014-04-12,652
23,2009-10-27,2014-04-16,25
23,2010-11-10,2011-01-01,100
23,2019-02-06,2019-03-20,673
23,2009-11-18,2010-01-24,794
23,2019-02-06,2019-04-10,710
23,2012-11-03,2012-11-28,339
23,2010-10-27,2015-04-15,301
23,2011-12-25,2014-04-16,439
23,2013-10-30,2014-04-10,177
23,2015-10-28,2019-01-30,142
23,2012-01-10,2012-04-26,499
23,2017-01-29,2018-04-10,851
23,2015-10-28,2016-04-13,406
24,2015-10-30,2016-04-12,184
24,2014-11-01,2015-01-03,669
24,2017-10-18,2019-04-10,1159
24,2015-11-12,2016-02-22,285
24,2016-04-10,2016-04-10,860
24,2009-10-28,2011-02-22,746
24,2013-01-25,2016-01-13,148
24,2010-10-26,2016-02-09,407
24,2009-10-28,2010-03-31,144
24,2014-11-17,2015-02-11,435
24,2014-03-03,2014-03-03,64
24,2018-01-05,2019-04-10,977
24,2017-11-06,2018-04-04,1229
24,2016-11-07,2017-02-04,274
24,2011-04-01,2012-12-22,35
24,2016-10-26,2019-04-10,199
24,2009-10-28,2010-04-14,167
24,2018-10-24,2019-04-10,1170
24,2009-10-28,2019-04-10,353
24,2010-10-26,2011-04-13,742
24,2012-01-19,2012-04-26,426
24,2019-02-23,2019-02-23,1046
24,2010-11-27,2011-04-06,503
24,2015-10-28,2016-04-13,298
24,2015-02-21,2019-04-10,168
24,2014-01-15,2014-04-16,719
24,2014-12-01,2019-04-09,480
24,2015-02-23,2015-04-15,557
24,2009-11-14,2011-04-13,473
24,2014-10-29,2015-11-08,612
24,2016-10-26,2019-04-10,290
24,2009-10-28,2014-04-16,414
24,2016-01-20,2016-02-09,644
24,2013-01-12,2013-04-17,169
24,2009-10-28,2010-04-11,376
24,2010-10-27,2010-11-20,268
24,2016-02-28,2016-04-13,428
24,2009-10-28,2014-01-07,74
24,2017-10-21,2018-04-04,885
24,2012-11-02,2013-01-12,432
24,2014-11-01,2016-12-23,307
24,2015-11-05,2019-04-03,986
24,2014-03-28,2015-02-11,686
24,2015-10-28,2019-04-10,896
24,2010-10-27,2013-04-17,292
24,2017-10-18,2019-04-10,685
24,2010-10-26,2014-04-12,137
24,2016-10-26,2018-04-06,288
24,2014-10-29,2016-04-13,15
24,2009-10-28,2015-11-08,194
24,2017-12-23,2017-12-29,1207
24,2009-10-28,2015-04-15,76
